code;Nom de l'entreprise;raison social;Email;Lien;Description;Adresse;Tel;Fax;Mobile;idwilaya;idcat
1;Briqueterie de Bouira,EURL (BB);;;;;;Tel :[phone]- [phone];Fax :[phone];;0;26
2;Complexe de Briqueterie & Tuilerie de Baba Ali,Sarl (CBTBA);;;;;;Tel :[phone]-[phone];Fax :[phone];;0;26
3;Briqueterie Lamirette Baraki,Sarl (BLB);;;;;;Tel :[phone]-[phone];fax [phone];;0;26
4;Soci‚t‚ Briqueterie Fesdis,Sarl (SBF);;;;;;Tel :[phone]-+21333 80 82 34;Fax :[phone];;0;26
5;Briqueterie EL OUARSENIS,Sarl;;;;;;Tel :[phone];Fax :[phone];;0;26
6;Briqueterie Ceramique du Sud;;;;;;Tel :[phone]-[phone];Fax :[phone];;0;26
7;Briqueterie GUERROUACHE,Sarl;;;;;;Tel :[phone];Fax :[phone];;0;26
8;Soci‚t‚ Briqueterie Boudoudou Mila (SBMB);;;;;;Tel :[phone];Fax :[phone];;43;26
9;Briqueterie Moderne de Saida,Sarl (BMSD);;;;;;Tel :[phone]-[phone] -[phone];Fax :[phone];;20;26
10;Briqueterie GIPAR,Sarl;;;;;;Tel :[phone]-[phone];Fax :[phone];;0;26
11;BELHADI Tuilerie Briqueterie Bouzegza;;;;;;Tel :[phone]-[phone]-[phone];Fax :[phone]-[phone]-[phone]-[phone];;0;26
12;BRIQUETERIE EL NAAMA,Sarl;;;;;;Tel :[phone]-[phone];Fax :[phone]-[phone];;45;26
13;MACTELL Briqueterie;;;;;;Tel :[phone]-[phone]-[phone]-[phone]-[phone]-[phone];Fax :[phone];;0;26
14;Briqueterie SITIFIS,Sarl;;;;;;Tel :[phone];Fax :[phone];;0;26
15;BRIQUETERIE FARES,EURL;;;;;;Tel :[phone];Fax :[phone]-[phone];;0;26
16;Soci‚t‚ Oum Ali Briqueterie,Sarl (SOAB);;;;;;Tel :[phone]-[phone]-[phone];Fax :[phone];;0;26
17;Soci‚t‚ des Briqueteries de Saida,EURL (SOBRIS);;;;;; [phone];Fax :[phone];;0;26
18;Entreprise Briquetrie Tuilerie Fr‚ha (EBTF);;;;;; [phone];Fax :[phone];;0;26
